,Player,HID,p_throws,batter,pitch_type,AB,H,AVG,SwStr%,wOBA,OPS,ISO,EV,Air Hard%,BIP,Brl%,Hard%,GB%,LD%,FB%,K%,BB%,1B,2B,3B,HR,Game,Team,Opp,Spot
53,Harrison Bader,664056,R,664056,CU,44.0,13.0,0.295,0.149,0.3308695652173913,0.781,0.16000000000000003,85.671875,0.417,32,0.062,0.312,0.562,0.281,0.094,0.261,0.043,10,1,0,2,MIN@BAL,MIN,BAL,6
55,Harrison Bader,664056,R,664056,FC,47.0,13.0,0.277,0.116,0.31061224489795913,0.732,0.14899999999999997,89.30697674418604,0.526,43,0.07,0.395,0.488,0.326,0.116,0.082,0.041,10,1,0,2,MIN@BAL,MIN,BAL,6
56,Harrison Bader,664056,R,664056,FF,128.0,34.0,0.266,0.078,0.3520466666666667,0.798,0.16399999999999998,89.63775510204081,0.467,98,0.041,0.439,0.286,0.276,0.337,0.211,0.099,19,12,0,3,MIN@BAL,MIN,BAL,6
57,Harrison Bader,664056,R,664056,FS,13.0,3.0,0.231,0.137,0.233,0.517,0.0,86.84444444444445,0.25,9,0.0,0.333,0.556,0.222,0.222,0.286,0.071,3,0,0,0,MIN@BAL,MIN,BAL,6
58,Harrison Bader,664056,R,664056,SI,114.0,33.0,0.289,0.045,0.29340983606557375,0.664,0.04400000000000004,81.34722222222223,0.481,108,0.046,0.259,0.676,0.139,0.111,0.065,0.048,30,2,0,1,MIN@BAL,MIN,BAL,6
60,Harrison Bader,664056,R,664056,ST,44.0,9.0,0.205,0.179,0.22756818181818178,0.546,0.13600000000000004,78.91290322580646,0.2,31,0.065,0.129,0.387,0.161,0.323,0.295,0.0,7,0,0,2,MIN@BAL,MIN,BAL,6
63,Kody Clemens,665019,R,665019,CU,17.0,4.0,0.235,0.047,0.2242941176470588,0.529,0.059,89.49333333333334,0.0,15,0.0,0.267,0.8,0.133,0.067,0.118,0.0,3,1,0,0,MIN@BAL,MIN,BAL,7
65,Kody Clemens,665019,R,665019,FC,11.0,3.0,0.273,0.062,0.3373333333333333,0.788,0.182,92.26666666666667,0.833,9,0.111,0.667,0.222,0.111,0.556,0.167,0.083,1,2,0,0,MIN@BAL,MIN,BAL,7
66,Kody Clemens,665019,R,665019,FF,92.0,20.0,0.217,0.143,0.30793,0.726,0.229,93.61587301587302,0.625,63,0.111,0.508,0.206,0.222,0.413,0.29,0.07,10,4,1,5,MIN@BAL,MIN,BAL,7
68,Kody Clemens,665019,R,665019,FS,10.0,1.0,0.1,0.194,0.18991666666666665,0.35,0.0,79.7,0.333,8,0.125,0.125,0.625,0.125,0.25,0.167,0.083,1,0,0,0,MIN@BAL,MIN,BAL,7
69,Kody Clemens,665019,R,665019,SI,25.0,10.0,0.4,0.071,0.49759999999999993,1.2,0.4,89.79130434782608,0.462,23,0.087,0.304,0.391,0.304,0.261,0.08,0.0,4,4,0,2,MIN@BAL,MIN,BAL,7
71,Kody Clemens,665019,R,665019,ST,9.0,0.0,0.0,0.156,0.0727,0.1,0.0,81.28,0.333,5,0.0,0.2,0.0,0.0,0.6,0.4,0.0,0,0,0,0,MIN@BAL,MIN,BAL,7
74,Jonah Bride,681146,R,681146,CU,15.0,3.0,0.2,0.048,0.17099999999999999,0.4,0.0,81.78999999999999,0.667,10,0.0,0.2,0.7,0.1,0.2,0.333,0.0,3,0,0,0,MIN@BAL,MIN,BAL,8
75,Jonah Bride,681146,R,681146,FC,16.0,5.0,0.312,0.034,0.39605263157894727,0.881,0.188,88.05,0.5,16,0.0,0.438,0.5,0.125,0.25,0.095,0.143,4,0,0,1,MIN@BAL,MIN,BAL,8
76,Jonah Bride,681146,R,681146,FF,60.0,17.0,0.283,0.041,0.3592537313432836,0.826,0.2,90.3153846153846,0.625,52,0.115,0.423,0.404,0.173,0.288,0.157,0.1,11,3,0,3,MIN@BAL,MIN,BAL,8
78,Jonah Bride,681146,R,681146,FS,5.0,0.0,0.0,0.185,0.12116666666666666,0.167,0.0,97.9,0.0,1,0.0,1.0,1.0,0.0,0.0,0.667,0.0,0,0,0,0,MIN@BAL,MIN,BAL,8
80,Jonah Bride,681146,R,681146,SI,58.0,13.0,0.224,0.053,0.31248529411764703,0.695,0.13799999999999998,83.53809523809524,0.333,42,0.071,0.333,0.524,0.238,0.119,0.246,0.116,9,2,0,2,MIN@BAL,MIN,BAL,8
82,Jonah Bride,681146,R,681146,ST,19.0,3.0,0.158,0.074,0.135,0.316,0.0,87.22142857142856,0.444,14,0.0,0.429,0.357,0.357,0.286,0.263,0.0,3,0,0,0,MIN@BAL,MIN,BAL,8
85,DaShawn Keirsey Jr.,680577,R,680577,CU,0.0,0.0,0.0,0.0,0.727,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,MIN@BAL,MIN,BAL,9
86,DaShawn Keirsey Jr.,680577,R,680577,FC,2.0,0.0,0.0,0.0,0.0,0.0,0.0,89.9,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,MIN@BAL,MIN,BAL,9
87,DaShawn Keirsey Jr.,680577,R,680577,FF,13.0,3.0,0.231,0.029,0.28646153846153843,0.693,0.231,87.53846153846153,0.5,13,0.154,0.462,0.538,0.077,0.231,0.0,0.0,2,0,0,1,MIN@BAL,MIN,BAL,9
88,DaShawn Keirsey Jr.,680577,R,680577,FS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,MIN@BAL,MIN,BAL,9
89,DaShawn Keirsey Jr.,680577,R,680577,SI,6.0,1.0,0.167,0.111,0.1425,0.334,0.0,84.3,0.0,4,0.0,0.25,0.5,0.5,0.0,0.333,0.0,1,0,0,0,MIN@BAL,MIN,BAL,9
0,Jackson Holliday,702616,R,702616,CH,37.0,11.0,0.297,0.127,0.35860465116279067,0.827,0.135,89.04444444444444,0.6,27,0.074,0.481,0.63,0.185,0.185,0.233,0.14,8,1,2,0,MIN@BAL,BAL,MIN,1
1,Jackson Holliday,702616,R,702616,CU,23.0,4.0,0.174,0.133,0.269375,0.643,0.261,88.72666666666667,0.571,15,0.067,0.4,0.533,0.067,0.4,0.333,0.0,2,0,0,2,MIN@BAL,BAL,MIN,1
4,Jackson Holliday,702616,R,702616,FF,82.0,22.0,0.268,0.141,0.30525,0.705,0.122,94.56607142857142,0.633,56,0.107,0.643,0.446,0.214,0.321,0.303,0.067,18,1,0,3,MIN@BAL,BAL,MIN,1
7,Jackson Holliday,702616,R,702616,SL,19.0,2.0,0.105,0.144,0.20299999999999999,0.453,0.15800000000000003,89.18333333333334,0.444,12,0.083,0.333,0.083,0.167,0.583,0.333,0.095,1,0,0,1,MIN@BAL,BAL,MIN,1
10,Ryan Mountcastle,663624,R,663624,CH,39.0,8.0,0.205,0.223,0.2578536585365854,0.603,0.154,92.79285714285713,0.5,28,0.107,0.464,0.5,0.179,0.321,0.268,0.049,4,3,0,1,MIN@BAL,BAL,MIN,2
11,Ryan Mountcastle,663624,R,663624,CU,47.0,14.0,0.298,0.132,0.3200408163265306,0.753,0.128,85.70967741935483,0.462,31,0.065,0.355,0.484,0.226,0.194,0.327,0.041,12,0,0,2,MIN@BAL,BAL,MIN,2
14,Ryan Mountcastle,663624,R,663624,FF,176.0,44.0,0.25,0.153,0.3066836734693878,0.695,0.125,94.85126050420168,0.577,119,0.151,0.521,0.37,0.294,0.303,0.305,0.095,29,11,1,3,MIN@BAL,BAL,MIN,2
19,Ryan Mountcastle,663624,R,663624,SL,169.0,37.0,0.219,0.185,0.2655666666666667,0.611,0.12999999999999998,88.93100775193798,0.443,129,0.085,0.364,0.45,0.225,0.248,0.235,0.06,24,8,1,4,MIN@BAL,BAL,MIN,2
22,Gunnar Henderson,683002,R,683002,CH,151.0,43.0,0.285,0.133,0.3542356687898089,0.846,0.25100000000000006,91.52203389830508,0.625,118,0.093,0.517,0.492,0.263,0.212,0.215,0.038,26,6,1,10,MIN@BAL,BAL,MIN,3
23,Gunnar Henderson,683002,R,683002,CU,72.0,22.0,0.306,0.145,0.4061558441558441,0.976,0.319,92.74489795918367,0.562,49,0.122,0.51,0.347,0.367,0.286,0.299,0.039,11,5,0,6,MIN@BAL,BAL,MIN,3
25,Gunnar Henderson,683002,R,683002,FF,294.0,79.0,0.269,0.111,0.37248961424332344,0.879,0.248,96.9392523364486,0.677,214,0.164,0.668,0.369,0.322,0.285,0.237,0.128,40,19,6,14,MIN@BAL,BAL,MIN,3
28,Gunnar Henderson,683002,R,683002,SL,108.0,31.0,0.287,0.123,0.43709917355371897,1.065,0.417,95.49358974358974,0.69,78,0.179,0.603,0.385,0.192,0.346,0.254,0.098,14,2,2,13,MIN@BAL,BAL,MIN,3
31,Ryan O'Hearn,656811,R,656811,CH,104.0,23.0,0.221,0.117,0.25869369369369366,0.595,0.10600000000000001,87.93882352941176,0.526,85,0.071,0.412,0.506,0.224,0.224,0.179,0.062,16,4,2,1,MIN@BAL,BAL,MIN,4
33,Ryan O'Hearn,656811,R,656811,CU,78.0,22.0,0.282,0.109,0.34561797752808987,0.794,0.14100000000000001,89.7344827586207,0.393,58,0.069,0.293,0.466,0.224,0.259,0.225,0.124,15,5,0,2,MIN@BAL,BAL,MIN,4
35,Ryan O'Hearn,656811,R,656811,FF,278.0,85.0,0.306,0.058,0.35261258278145696,0.82,0.15800000000000003,93.83702127659575,0.594,235,0.081,0.553,0.357,0.311,0.277,0.154,0.072,62,12,1,10,MIN@BAL,BAL,MIN,4
40,Ryan O'Hearn,656811,R,656811,SL,100.0,23.0,0.23,0.155,0.3483303571428572,0.82,0.28,89.65479452054795,0.578,73,0.123,0.411,0.356,0.219,0.397,0.248,0.071,9,7,0,7,MIN@BAL,BAL,MIN,4
43,Adley Rutschman,668939,R,668939,CH,168.0,40.0,0.238,0.098,0.2777967032967033,0.632,0.10100000000000003,83.8569536423841,0.23,151,0.026,0.199,0.483,0.258,0.232,0.103,0.076,31,5,0,4,MIN@BAL,BAL,MIN,5
45,Adley Rutschman,668939,R,668939,CU,69.0,12.0,0.174,0.063,0.2091944444444444,0.483,0.10100000000000003,88.10689655172413,0.444,58,0.069,0.31,0.483,0.172,0.293,0.153,0.042,9,1,0,2,MIN@BAL,BAL,MIN,5
48,Adley Rutschman,668939,R,668939,FF,274.0,73.0,0.266,0.064,0.3541114649681529,0.822,0.198,91.62543103448276,0.524,232,0.086,0.487,0.28,0.25,0.375,0.139,0.127,46,13,1,13,MIN@BAL,BAL,MIN,5
52,Adley Rutschman,668939,R,668939,SL,128.0,35.0,0.273,0.091,0.3226,0.729,0.10199999999999998,90.3308510638298,0.423,94,0.032,0.404,0.372,0.298,0.255,0.245,0.116,27,5,1,2,MIN@BAL,BAL,MIN,5
55,Tyler O'Neill,641933,R,641933,CH,34.0,9.0,0.265,0.208,0.3483783783783784,0.824,0.235,90.03684210526316,0.417,19,0.105,0.474,0.368,0.263,0.368,0.405,0.081,5,2,0,2,MIN@BAL,BAL,MIN,6
56,Tyler O'Neill,641933,R,641933,CU,32.0,5.0,0.156,0.153,0.26225,0.594,0.18799999999999997,86.22222222222223,0.4,18,0.222,0.222,0.389,0.222,0.333,0.389,0.056,3,0,0,2,MIN@BAL,BAL,MIN,6
59,Tyler O'Neill,641933,R,641933,FF,155.0,29.0,0.187,0.152,0.28776571428571424,0.659,0.194,93.00526315789473,0.75,95,0.158,0.568,0.284,0.179,0.368,0.347,0.102,16,4,1,8,MIN@BAL,BAL,MIN,6
63,Tyler O'Neill,641933,R,641933,SL,84.0,16.0,0.19,0.175,0.25401123595505615,0.593,0.16699999999999998,87.1326923076923,0.577,52,0.115,0.346,0.423,0.192,0.308,0.36,0.056,8,5,0,3,MIN@BAL,BAL,MIN,6
66,Cedric Mullins II,656775,R,656775,CH,104.0,29.0,0.279,0.12,0.33424770642201834,0.79,0.20199999999999996,84.53544303797469,0.486,79,0.063,0.342,0.481,0.215,0.228,0.227,0.045,18,6,0,5,MIN@BAL,BAL,MIN,7
68,Cedric Mullins II,656775,R,656775,CU,70.0,12.0,0.171,0.117,0.24106944444444445,0.578,0.215,88.7392156862745,0.367,51,0.039,0.373,0.333,0.235,0.353,0.274,0.027,5,2,2,3,MIN@BAL,BAL,MIN,7
70,Cedric Mullins II,656775,R,656775,FF,264.0,65.0,0.246,0.102,0.3468701298701299,0.794,0.201,88.32809523809524,0.488,210,0.076,0.4,0.243,0.224,0.352,0.185,0.131,39,12,1,13,MIN@BAL,BAL,MIN,7
75,Cedric Mullins II,656775,R,656775,SL,91.0,15.0,0.165,0.128,0.2803333333333333,0.659,0.264,88.67571428571429,0.429,70,0.057,0.4,0.286,0.229,0.371,0.22,0.06,5,3,0,7,MIN@BAL,BAL,MIN,7
78,Ramon Laureano,657656,R,657656,CH,27.0,0.0,0.0,0.231,0.0707,0.097,0.0,85.42142857142858,0.6,14,0.0,0.357,0.571,0.071,0.286,0.452,0.065,0,0,0,0,MIN@BAL,BAL,MIN,8
79,Ramon Laureano,657656,R,657656,CU,28.0,4.0,0.143,0.183,0.23773333333333332,0.557,0.214,91.62142857142858,0.556,14,0.357,0.429,0.357,0.286,0.357,0.467,0.067,2,0,0,2,MIN@BAL,BAL,MIN,8
82,Ramon Laureano,657656,R,657656,FF,136.0,40.0,0.294,0.114,0.3676225165562914,0.864,0.20600000000000002,88.54408602150538,0.516,93,0.14,0.441,0.269,0.28,0.409,0.285,0.066,25,7,3,5,MIN@BAL,BAL,MIN,8
86,Ramon Laureano,657656,R,657656,SL,108.0,16.0,0.148,0.2,0.217859649122807,0.508,0.167,89.58260869565217,0.618,69,0.116,0.377,0.42,0.203,0.29,0.342,0.053,8,3,0,5,MIN@BAL,BAL,MIN,8
89,Ramon Urias,602104,R,602104,CH,34.0,5.0,0.147,0.24,0.2468684210526316,0.561,0.17700000000000002,86.70588235294117,0.333,17,0.118,0.353,0.412,0.118,0.412,0.447,0.105,3,0,0,2,MIN@BAL,BAL,MIN,9
90,Ramon Urias,602104,R,602104,CU,25.0,7.0,0.28,0.126,0.27084,0.64,0.07999999999999996,86.15263157894738,0.6,19,0.0,0.316,0.316,0.421,0.105,0.24,0.0,5,2,0,0,MIN@BAL,BAL,MIN,9
93,Ramon Urias,602104,R,602104,FF,132.0,32.0,0.242,0.145,0.34215894039735095,0.795,0.22000000000000003,90.98222222222222,0.556,90,0.122,0.411,0.422,0.189,0.311,0.288,0.118,17,6,4,5,MIN@BAL,BAL,MIN,9
96,Ramon Urias,602104,R,602104,SL,101.0,27.0,0.267,0.141,0.2989545454545454,0.68,0.08899999999999997,87.96470588235294,0.375,85,0.059,0.306,0.435,0.247,0.224,0.153,0.072,22,3,0,2,MIN@BAL,BAL,MIN,9
0,Chase Meidroth,805367,R,805367,CH,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,CWS@CIN,CWS,CIN,1
1,Chase Meidroth,805367,R,805367,CU,4.0,1.0,0.25,0.286,0.312,0.75,0.25,84.93333333333334,1.0,3,0.0,0.333,0.667,0.0,0.333,0.25,0.0,0,1,0,0,CWS@CIN,CWS,CIN,1
2,Chase Meidroth,805367,R,805367,FC,2.0,0.0,0.0,0.0,0.3485,0.5,0.0,73.7,0.0,2,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0,0,0,0,CWS@CIN,CWS,CIN,1
3,Chase Meidroth,805367,R,805367,FF,12.0,4.0,0.333,0.02,0.3166923076923077,0.718,0.0,88.57272727272726,0.667,11,0.0,0.455,0.636,0.182,0.091,0.077,0.077,4,0,0,0,CWS@CIN,CWS,CIN,1
5,Chase Meidroth,805367,R,805367,SI,5.0,3.0,0.6,0.0,0.5916,1.4,0.20000000000000007,88.8,0.333,5,0.0,0.4,0.2,0.6,0.0,0.0,0.0,2,1,0,0,CWS@CIN,CWS,CIN,1
6,Chase Meidroth,805367,R,805367,SL,7.0,0.0,0.0,0.143,0.15488888888888888,0.222,0.0,80.38,0.333,5,0.0,0.2,0.2,0.2,0.4,0.222,0.222,0,0,0,0,CWS@CIN,CWS,CIN,1
9,Miguel Vargas,678246,R,678246,CH,15.0,2.0,0.133,0.107,0.222875,0.509,0.2,74.64,0.25,10,0.0,0.3,0.6,0.3,0.1,0.353,0.059,1,0,0,1,CWS@CIN,CWS,CIN,2
11,Miguel Vargas,678246,R,678246,CU,23.0,6.0,0.261,0.065,0.35253846153846147,0.824,0.21699999999999997,88.9470588235294,0.286,17,0.0,0.294,0.118,0.353,0.471,0.231,0.115,3,2,0,1,CWS@CIN,CWS,CIN,2
13,Miguel Vargas,678246,R,678246,FC,37.0,8.0,0.216,0.114,0.29204651162790696,0.65,0.10800000000000001,85.35483870967742,0.231,31,0.065,0.226,0.452,0.226,0.194,0.14,0.116,5,2,1,0,CWS@CIN,CWS,CIN,2
14,Miguel Vargas,678246,R,678246,FF,135.0,20.0,0.148,0.126,0.2849702380952381,0.61,0.148,91.23023255813953,0.484,86,0.093,0.407,0.128,0.221,0.5,0.296,0.183,9,6,1,4,CWS@CIN,CWS,CIN,2
17,Miguel Vargas,678246,R,678246,SI,91.0,19.0,0.209,0.05,0.2881747572815534,0.647,0.143,87.14935064935065,0.533,77,0.052,0.377,0.558,0.234,0.156,0.143,0.086,13,2,1,3,CWS@CIN,CWS,CIN,2
18,Miguel Vargas,678246,R,678246,SL,63.0,13.0,0.206,0.081,0.2474242424242424,0.568,0.12700000000000003,84.318,0.273,50,0.02,0.18,0.46,0.16,0.28,0.221,0.044,7,5,0,1,CWS@CIN,CWS,CIN,2
21,Luis Robert,673357,R,673357,CH,57.0,10.0,0.175,0.251,0.27524590163934426,0.651,0.246,91.58214285714287,0.467,28,0.107,0.429,0.321,0.321,0.214,0.475,0.049,4,2,0,4,CWS@CIN,CWS,CIN,3
22,Luis Robert,673357,R,673357,CU,35.0,8.0,0.229,0.217,0.3584594594594594,0.863,0.371,89.38260869565218,0.615,23,0.174,0.435,0.261,0.304,0.261,0.342,0.053,3,1,0,4,CWS@CIN,CWS,CIN,3
23,Luis Robert,673357,R,673357,FC,65.0,16.0,0.246,0.174,0.3117285714285714,0.731,0.185,87.66875,0.5,48,0.104,0.396,0.354,0.167,0.333,0.243,0.071,10,3,0,3,CWS@CIN,CWS,CIN,3
24,Luis Robert,673357,R,673357,FF,188.0,53.0,0.282,0.194,0.3970392156862745,0.946,0.335,93.91463414634147,0.697,123,0.236,0.618,0.195,0.317,0.407,0.319,0.062,22,15,0,16,CWS@CIN,CWS,CIN,3
26,Luis Robert,673357,R,673357,SI,158.0,40.0,0.253,0.099,0.2992126436781609,0.679,0.10799999999999998,86.00461538461539,0.333,130,0.038,0.323,0.677,0.192,0.108,0.165,0.074,29,8,0,3,CWS@CIN,CWS,CIN,3
27,Luis Robert,673357,R,673357,SL,213.0,48.0,0.225,0.239,0.28055707762557075,0.67,0.19799999999999998,89.15808823529412,0.507,136,0.14,0.397,0.368,0.206,0.316,0.352,0.027,29,7,1,11,CWS@CIN,CWS,CIN,3
30,Matt Thaiss,642136,R,642136,CH,73.0,14.0,0.192,0.156,0.22687012987012983,0.519,0.09599999999999997,83.13090909090909,0.562,55,0.055,0.345,0.655,0.145,0.145,0.244,0.051,11,1,0,2,CWS@CIN,CWS,CIN,4
32,Matt Thaiss,642136,R,642136,CU,38.0,13.0,0.342,0.149,0.3932272727272728,0.906,0.13199999999999995,89.08461538461538,0.583,26,0.077,0.462,0.5,0.385,0.077,0.273,0.091,10,2,0,1,CWS@CIN,CWS,CIN,4
33,Matt Thaiss,642136,R,642136,FC,28.0,6.0,0.214,0.216,0.30869696969696975,0.69,0.143,86.01666666666667,0.375,18,0.056,0.333,0.5,0.167,0.278,0.303,0.152,2,4,0,0,CWS@CIN,CWS,CIN,4
34,Matt Thaiss,642136,R,642136,FF,161.0,31.0,0.193,0.183,0.31106403940886695,0.665,0.118,89.4680412371134,0.541,97,0.113,0.464,0.268,0.237,0.392,0.325,0.204,22,4,0,5,CWS@CIN,CWS,CIN,4
36,Matt Thaiss,642136,R,642136,SI,26.0,6.0,0.231,0.085,0.40411428571428565,0.929,0.269,90.80526315789473,0.692,19,0.263,0.632,0.316,0.211,0.474,0.2,0.229,3,1,0,2,CWS@CIN,CWS,CIN,4
37,Matt Thaiss,642136,R,642136,SL,47.0,9.0,0.191,0.123,0.253377358490566,0.56,0.08600000000000002,88.69411764705882,0.615,34,0.088,0.412,0.529,0.206,0.176,0.245,0.113,7,1,0,1,CWS@CIN,CWS,CIN,4
40,Andrew Vaughn,683734,R,683734,CH,78.0,15.0,0.192,0.171,0.2756024096385542,0.651,0.21799999999999997,89.15510204081633,0.571,49,0.122,0.49,0.531,0.224,0.204,0.349,0.048,7,3,1,4,CWS@CIN,CWS,CIN,5
42,Andrew Vaughn,683734,R,683734,CU,65.0,11.0,0.169,0.135,0.2053333333333333,0.463,0.07699999999999999,86.22926829268293,0.421,41,0.049,0.341,0.537,0.195,0.268,0.348,0.043,8,2,0,1,CWS@CIN,CWS,CIN,5
43,Andrew Vaughn,683734,R,683734,FC,81.0,23.0,0.284,0.098,0.3401573033707865,0.785,0.16000000000000003,87.2095890410959,0.6,73,0.055,0.384,0.342,0.233,0.247,0.11,0.077,15,5,1,2,CWS@CIN,CWS,CIN,5
44,Andrew Vaughn,683734,R,683734,FF,223.0,62.0,0.278,0.069,0.365236,0.855,0.22399999999999998,94.86368715083798,0.661,179,0.168,0.587,0.313,0.279,0.346,0.183,0.095,38,11,0,13,CWS@CIN,CWS,CIN,5
47,Andrew Vaughn,683734,R,683734,SI,180.0,59.0,0.328,0.066,0.3979035532994924,0.942,0.22800000000000004,92.95094339622642,0.636,159,0.101,0.553,0.547,0.201,0.214,0.107,0.056,38,11,0,10,CWS@CIN,CWS,CIN,5
48,Andrew Vaughn,683734,R,683734,SL,201.0,49.0,0.244,0.148,0.2782735849056604,0.646,0.119,88.3843537414966,0.427,147,0.068,0.354,0.374,0.286,0.224,0.255,0.042,31,15,0,3,CWS@CIN,CWS,CIN,5
51,Josh Rojas,668942,R,668942,CH,99.0,23.0,0.232,0.107,0.23878217821782174,0.553,0.08099999999999999,84.60243902439024,0.278,82,0.024,0.268,0.524,0.207,0.232,0.183,0.019,18,3,1,1,CWS@CIN,CWS,CIN,6
52,Josh Rojas,668942,R,668942,CU,63.0,15.0,0.238,0.093,0.24167187499999998,0.567,0.07900000000000001,86.97173913043478,0.333,46,0.0,0.261,0.457,0.239,0.283,0.266,0.016,12,2,0,1,CWS@CIN,CWS,CIN,6
53,Josh Rojas,668942,R,668942,FC,55.0,15.0,0.273,0.094,0.353828125,0.811,0.16299999999999998,87.27446808510638,0.44,47,0.043,0.404,0.383,0.213,0.319,0.125,0.125,8,6,0,1,CWS@CIN,CWS,CIN,6
54,Josh Rojas,668942,R,668942,FF,214.0,51.0,0.238,0.107,0.3216680327868852,0.731,0.16899999999999998,89.72675159235669,0.528,157,0.083,0.465,0.274,0.312,0.363,0.244,0.116,30,13,1,7,CWS@CIN,CWS,CIN,6
58,Josh Rojas,668942,R,668942,SI,84.0,22.0,0.262,0.062,0.33179381443298966,0.747,0.131,90.00833333333334,0.543,72,0.097,0.458,0.486,0.236,0.25,0.141,0.121,15,5,0,2,CWS@CIN,CWS,CIN,6
59,Josh Rojas,668942,R,668942,SL,88.0,20.0,0.227,0.123,0.24376842105263158,0.542,0.034,83.85384615384615,0.394,65,0.031,0.277,0.385,0.246,0.262,0.25,0.073,17,3,0,0,CWS@CIN,CWS,CIN,6
62,Tim Elko,671284,R,671284,CH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,CWS@CIN,CWS,CIN,7
63,Tim Elko,671284,R,671284,CU,1.0,1.0,1.0,0.0,2.014,5.0,3.0,101.4,1.0,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,CWS@CIN,CWS,CIN,7
64,Tim Elko,671284,R,671284,FC,2.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,CWS@CIN,CWS,CIN,7
65,Tim Elko,671284,R,671284,FF,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,CWS@CIN,CWS,CIN,7
66,Tim Elko,671284,R,671284,SI,3.0,0.0,0.0,0.125,0.0,0.0,0.0,81.83333333333333,0.0,3,0.0,0.0,0.667,0.0,0.333,0.0,0.0,0,0,0,0,CWS@CIN,CWS,CIN,7
67,Tim Elko,671284,R,671284,SL,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,CWS@CIN,CWS,CIN,7
68,Josh Palacios,641943,R,641943,CH,53.0,11.0,0.208,0.154,0.25287499999999996,0.586,0.13200000000000003,81.87872340425533,0.615,47,0.064,0.319,0.66,0.085,0.191,0.123,0.053,7,2,1,1,CWS@CIN,CWS,CIN,8
69,Josh Palacios,641943,R,641943,CU,29.0,7.0,0.241,0.185,0.3144193548387097,0.738,0.20700000000000002,90.75,0.5,22,0.045,0.455,0.5,0.227,0.227,0.226,0.032,3,3,0,1,CWS@CIN,CWS,CIN,8
70,Josh Palacios,641943,R,641943,FC,29.0,7.0,0.241,0.104,0.3034117647058824,0.663,0.069,90.91153846153846,0.571,26,0.038,0.538,0.462,0.385,0.154,0.088,0.088,5,2,0,0,CWS@CIN,CWS,CIN,8
71,Josh Palacios,641943,R,641943,FF,96.0,25.0,0.26,0.109,0.29699999999999993,0.675,0.09399999999999997,93.15844155844155,0.55,77,0.104,0.545,0.429,0.273,0.247,0.189,0.066,22,0,0,3,CWS@CIN,CWS,CIN,8
73,Josh Palacios,641943,R,641943,SI,39.0,11.0,0.282,0.08,0.42028260869565215,0.998,0.333,93.19999999999999,0.625,31,0.161,0.548,0.484,0.258,0.258,0.191,0.149,4,4,0,3,CWS@CIN,CWS,CIN,8
74,Josh Palacios,641943,R,641943,SL,32.0,8.0,0.25,0.208,0.3404594594594594,0.789,0.188,95.0608695652174,0.571,23,0.043,0.522,0.609,0.13,0.174,0.243,0.135,5,1,1,1,CWS@CIN,CWS,CIN,8
77,Brooks Baldwin,681460,R,681460,CH,23.0,5.0,0.217,0.08,0.30374999999999996,0.728,0.261,86.10909090909091,0.417,22,0.091,0.364,0.455,0.273,0.273,0.042,0.042,3,0,0,2,CWS@CIN,CWS,CIN,9
79,Brooks Baldwin,681460,R,681460,CU,16.0,3.0,0.188,0.214,0.184875,0.438,0.062,88.8,0.667,8,0.125,0.375,0.625,0.125,0.25,0.5,0.0,2,1,0,0,CWS@CIN,CWS,CIN,9
81,Brooks Baldwin,681460,R,681460,FC,12.0,6.0,0.5,0.106,0.5257499999999999,1.25,0.25,96.91999999999999,0.571,10,0.0,0.6,0.3,0.5,0.2,0.167,0.0,3,3,0,0,CWS@CIN,CWS,CIN,9
82,Brooks Baldwin,681460,R,681460,FF,69.0,10.0,0.145,0.161,0.19245205479452054,0.438,0.101,90.635,0.55,40,0.075,0.4,0.25,0.125,0.375,0.397,0.055,7,1,0,2,CWS@CIN,CWS,CIN,9
85,Brooks Baldwin,681460,R,681460,SI,12.0,5.0,0.417,0.169,0.389,0.917,0.08300000000000002,91.8125,0.6,8,0.0,0.625,0.375,0.5,0.125,0.333,0.0,4,1,0,0,CWS@CIN,CWS,CIN,9
